loc_0,loc_1,loc_2,loc_3,loc_4,loc_5,loc_6,loc_7,loc_8,loc_9
79.36120362978723,47.50032497984493,75.51949773667958,54.41414686602435,7.520880448518204,82.44575440085632,80.67513066113818,52.54138688978032,39.7756001505177,51.98853510605415
63.37573927893527,51.173057250761126,56.08157779416182,41.44691956782142,11.10133037894974,64.88365095126696,71.57336930980985,41.956298340310894,39.047680987288494,34.79502930530019
66.2957416112161,45.89631184763605,54.16377042706467,59.89506190588522,11.937786703903964,64.26098259982358,74.38396354074766,59.65407997032076,20.13477783081725,29.57727718940546
71.47215239912069,46.995337598247524,60.48315994662536,48.07028190117844,2.041788111585241,63.25707632135207,67.05739545335064,56.73604962536549,19.354725801235382,32.89188457125334
78.96849670185065,58.8101163631134,55.403167744242396,39.19684587483986,16.332970425461404,79.72002225051898,62.176388564387,44.236339317686024,25.31463580399267,47.45659378247403
77.652640469383,55.25846166489796,52.6387648298999,47.4484929912571,15.857900313957902,67.45718328160365,79.58021487870745,60.74838404672683,37.94928383606657,40.24262296919759
77.89266251642458,59.144849457045794,68.65219895547654,58.61230346949555,23.349350771797532,72.7325932331034,78.13634579695687,43.30778716161574,37.62795789639239,37.789699974973
76.11831418280967,64.69020920857108,69.84639360711867,53.551719085442905,28.6523954795963,59.187950736303364,65.49191691652027,25.795343563987693,34.57680926869197,33.13916015938749
75.53193689645505,63.64444879225398,90.64333258786357,69.04900665769787,26.065221939947044,69.48802704372936,69.90419943761377,35.75854209035566,25.331731800725674,38.13697280051244
60.87302436327393,65.16000452941714,89.23724614736443,54.104949275472734,22.22508429384455,77.73669704475648,77.2199674445261,48.71199539107815,26.908144539413065,33.31913949756651
61.5595061581491,63.72835655880497,93.55569153201402,65.38707742183979,18.481580159406306,62.891855678995974,69.15960815516725,49.383847735540236,25.098096494008445,30.61013670987008
50.03306503491673,51.628756779613546,83.01922978909238,56.60359997372335,18.490353179322987,58.38594621924883,51.65561877506125,39.00625286760985,36.71876299253602,21.012537989864082
30.567948952891552,47.385715273820466,73.43652775465861,52.4594426786781,24.493930006463987,31.461453436670652,51.77408735475132,48.527749163823586,21.947872554743885,19.640830700258824
22.20515271239734,40.41947272696801,75.38967111293287,63.6088721676799,16.44093523145146,46.75687793091924,46.58292815100743,54.57438370869562,20.17223193990962,21.85833156525829
62.44693171774115,53.931070483613084,72.67712657663894,76.16711433047601,15.319913968604029,52.823414421914315,62.49833471212863,57.39732669303748,27.2441431524031,31.40601221676972
58.163144686648096,33.65967871426297,70.7071659305982,59.400474472026275,2.280254577185884,48.14291624943805,56.789836836867885,42.825984670488936,33.24868762496356,20.002160363690596
50.387740726625395,36.800293958190586,70.13605387185623,50.418731716755914,11.309805065173945,50.374483577240255,39.93966037585857,25.588972111139235,31.256041262518643,23.219938122091826
51.12727010165394,42.58628586905169,77.10378018104826,44.72598091789895,2.9320036051892178,44.426756075726566,47.55785354773989,41.42012663447914,27.20520298723362,7.9652468694794365
41.60482343573515,37.34825604541322,67.39010270049815,46.84538505069037,1.5721787440931791,54.18327156118298,41.68387460579428,31.97751729432209,29.32650110234393,2.02861614418984
32.09234833932329,30.991129156272777,65.39970573843051,33.52227534895461,18.77239219283764,37.615234420542265,22.25976679556117,22.335271137207013,16.108861763884068,0.0
37.94914111756275,28.412716666531136,68.72334609797257,46.913307979050664,28.799004270418706,42.71440435772942,38.953756378196765,8.329617441895028,15.973694944278643,0.3583360906945998
32.94876286082729,30.277380736895452,78.65781328784632,45.646980189433336,27.35457564687774,40.282096636258444,40.42146544414881,13.957925035692016,22.020941311218834,18.741854475190834
41.49683168050598,41.73310256200778,65.84201421544185,50.04586059558274,33.50513022390481,53.07603653005367,47.42588692406698,30.189003644818367,29.66355462366037,36.165296460594405
31.659474754237348,40.37225152379385,30.65412649844803,47.2972341773932,0.0,28.59062305044506,44.07922560031045,27.896604092022123,16.7465275757949,25.281643652340332
48.365784258234484,72.04825914004644,56.40132692803999,68.55594275752149,20.436872840931052,55.942324495580046,54.19011419828449,46.52788938772048,26.261466857718922,29.206271093451484
31.64172309720628,65.66621631196794,46.51878514086134,53.43619022311126,14.401803258040548,44.764185735708615,48.56127639342331,25.663593145182542,14.23705909536521,33.88317312414911
33.54307102587414,69.93326562871962,64.15991718077855,50.22362294590688,18.79082103460087,64.4996801639009,61.76988280412914,43.89872564186087,9.21565897323379,43.91842194656194
28.948076333295056,67.53413920271667,70.3902867586056,62.79165411879286,26.748489360982802,55.20868604585934,57.591758931142614,44.285287875725054,13.56277870628145,40.32603869729327
37.6808813747586,58.69908762170573,68.36426121969177,70.23040750618598,25.266851022207668,62.23309354710772,65.6544664231779,43.74835415426795,25.826720454250555,45.99687890967272
47.748909064835374,47.64327166796255,47.48963978355203,53.53329238022866,11.258705748090149,55.03556457914288,55.09444101313872,34.964389040621164,28.84691851612217,43.102533918481605
49.24569323675939,51.42082090970198,31.573065005712994,49.861002648337816,0.0,52.6778366367754,52.492964583942026,42.86844912313197,37.95519810041183,42.39588122837024
52.5320262536361,45.38019843639212,39.34331054096802,59.76941318854193,0.0,59.46318392358479,57.81204455146022,33.63459116132025,42.62551738242502,46.71831581596608
50.12029811823858,42.20814915976395,46.45130730361831,68.40340455316054,0.0,67.81863212612014,51.24722294238793,38.791843469205716,41.25378970829353,68.2469264898543
59.049175296147766,42.47621187296331,51.09328277561888,63.760671385521306,1.287373539623081,59.917575162262516,61.07939729666426,32.532389705674916,44.803105386459116,52.335672354993044
50.53478855831999,49.78184584799247,69.46185812934728,64.55032872740183,4.3802990544956,53.283812542795516,60.27510022398606,24.77795123321402,33.637562135267814,52.7244434922229
84.07952834685055,52.02346741323277,90.6851351949334,74.8995151512271,10.540441039672382,70.07437384789611,69.60673381641075,40.92986639470444,33.527518152008206,45.230311864395176
98.213363973881,60.145016671750064,97.95439545205633,87.33293322169435,22.768055065509664,90.21577600558017,78.05127680795559,69.73845777453107,50.24390772707877,59.56429160501523
100.0,74.49967117531945,100.0,95.54859687441957,29.485569833467498,85.85925907503297,89.12375174091119,62.6591417939339,42.512349260413714,73.33750853970002
100.0,65.882352794709,85.25572795370488,84.32052132856819,27.304164188435223,79.17972803416048,89.76745084991678,54.60332150430648,42.490149341166976,56.811188627785974
88.0534624844572,54.348450945026975,75.931835987576,74.97562743950938,21.747955661233217,86.26256319828158,78.22892327275869,47.92752106554088,21.26354159586961,44.302180060882456
81.28588841192648,70.31883035709136,81.29903334219149,90.0579977651138,23.15884996436488,89.8667994111183,80.36971289148417,55.82587574560887,40.5990455220978,30.288070675709147
64.55504557306145,61.15415652096659,78.26646754328277,81.97766360315616,14.916714156539175,85.32766000071678,78.26764888503097,49.83225845011504,42.32459626610851,32.152154247359476
74.78464733971482,63.90265104840967,83.27418143329135,95.65061774634015,0.0,76.00379933769152,70.29830783128871,53.1286557618162,38.843349758531176,27.445461880354326
62.16981112650024,80.42294902625537,94.11683145632145,83.32694286326955,0.0,63.08226580623531,51.59212073505695,50.36898805671638,27.386343887086678,30.877517554884374
63.044961085392266,79.00355746116327,100.0,89.68349674074747,0.0,81.51355811713177,56.29767528279031,63.843919611246655,29.963946066556787,28.56261631397034
61.43818069533101,74.72754844755535,87.4241057260264,92.9362908872448,7.823210010108323,71.34590995823696,61.11771219399394,72.5832359801312,45.16841927760099,20.8756031695065
77.69935432340732,62.96108016032457,77.4925500098376,86.0577133213236,14.783884412848634,75.2817134925671,61.04838715587629,65.57651575002531,36.33834618408014,23.460097754054903
73.03302388586809,67.60703859616648,69.7736392566422,77.85332455842098,11.142229629799017,48.31935977920368,48.56513206182893,44.449449329034756,17.625774669830168,19.61829486730188
76.24310679260462,80.09582884374683,81.96481027912387,88.53202102533135,9.07861012006713,66.72914156861422,66.25976994408936,48.97029223334803,29.857074656776497,37.347652492687224
51.06664513900466,55.551323849240354,68.09994753825323,75.1401923814759,1.0748946412741773,53.99141064531192,59.33207974715948,43.33768656935999,38.89907253855323,42.73104800242767
65.59522492586999,49.33273815859448,76.34797497236455,72.02734050981213,1.0168720160739753,41.14198317931309,57.524636514881635,30.84410702144424,43.47778285311695,54.75889318620992
66.54737779974799,44.60176367394571,70.50771784958228,77.41744911509535,4.8396706187900875,63.482761500310204,55.549907397778895,44.94670728817818,40.41250937599327,58.82977979268703
62.25633454317337,45.0201849324862,62.30181172783002,78.49358796573043,12.94416362186543,67.50872922340432,68.7896451194311,56.721867580606215,33.86893538076883,57.016715481463294
54.91045834197507,38.03000354888872,71.44885981799223,72.30093785885616,9.929819932560646,69.56411566710669,42.86188215617164,31.641588014355413,37.01148638056934,49.78551942669279
51.84688075070826,46.98503616419049,95.6461627687543,84.08568677000036,15.899113265522484,73.43791462438318,52.10984980893448,26.170277807390306,40.17846865304915,60.434402495701505
36.308238932162,30.829039500763702,68.2672556541867,68.64673149519876,0.0,62.7302879721106,49.648095762677755,18.72771274266709,11.790763839018876,39.45302299764051
16.120895540923627,32.71040992429743,55.71018940628501,71.86039715470267,0.0,62.80215466224388,54.757337499178725,39.196315070057516,15.437843412199769,42.57009395450928
32.41043958896571,28.175639687466102,49.91772168541678,65.23301242052995,0.0,59.700404844784735,59.74837917883838,39.1944617481734,3.682651572604783,38.22313216250983
26.644551860897216,28.467959805279232,65.94999876944057,70.3656471721954,0.0,79.87196019445169,67.03093610991932,50.154497612313264,35.33305433302002,40.56452189388518
26.306451898355682,30.459193908456815,49.49216011179236,49.06703397821932,18.969543047732586,63.746664047771716,47.261188344685934,44.76125963474572,28.25302831716944,31.034214105395023
20.968507447156657,37.78965835247693,67.58082503410597,54.676972026409715,14.863251610232966,55.881067778295346,44.72018517255947,40.421188793286134,25.211156847280353,40.53886389865122
28.71165877689096,31.920033107991216,61.38967467564375,39.574300504683535,22.081140184649684,57.8041612526482,48.037346590865546,20.602907859746843,28.962837781648663,38.0221540273038
35.76870720766709,39.72680162622387,67.96590069891893,47.62744144940743,21.55965313079813,71.65104355854656,61.32850338798485,4.067938834531148,25.340019243821473,37.47940731707884
35.317828091383284,48.29376078213322,52.06262123789153,48.720375201662996,9.042738003099343,56.07459452609279,66.54713744363792,4.7967475541788716,26.802653486361883,18.535539597383167
51.1074048309653,52.03452643212756,66.8985641801905,46.40400572460886,24.220360657079823,61.150943710592855,68.21267361781702,17.742031659062413,26.32132591933155,35.61025348243119
49.29794304484367,46.5028733035733,62.49004672347545,40.24399111446483,38.18204323947535,38.573952471243274,68.09333067797004,28.7152656175206,17.70575742051544,50.79878127837025
62.806859849763775,51.18304068844759,66.40870234707687,48.839946630286825,37.46158848123449,61.33733525656069,71.10366991962421,30.074216053953947,30.190845614232252,59.40591636151137
59.20238984647192,44.35794191390148,50.93374344802476,38.971474894601435,16.315436336811516,54.38167891130402,59.759823054703155,23.351430689129344,3.6678852811782505,39.819045182353705
47.14594157436835,46.31904542173583,38.3122814748719,53.01904977780433,14.51331236493465,52.34263600551942,73.69562387821838,36.91053558752215,7.623278004391128,32.79719584285933
48.90679176533381,43.744869684893644,38.40314114403168,63.90003998008045,12.44140597807062,68.74051522461761,65.94128815341087,49.65616984878064,15.027765950703218,40.50655212231554
38.35195206408336,46.03312783611718,49.363170942363126,59.39195213558769,0.7411843127635969,49.7260287239708,47.260702655636976,28.904744704656814,17.793261371786645,46.86694347880953
14.160743464331954,39.3264635185933,42.27284496179915,68.64144145517675,0.0,37.901008795858935,54.83710348161915,27.27242381707223,22.402552947140883,40.04698612286569
38.450742093622964,40.487651048337895,63.742643992448066,61.94466328106068,2.4549263161170867,53.97585300233665,57.46239716647142,38.96980419794674,21.94171188125704,36.6210469330661
26.332628741662703,41.113019154065924,47.252473292733846,61.34126478375394,0.0,42.65068703145964,45.40858219823161,44.33037583278005,24.062510169697582,31.538089493505208
16.622562526015777,43.73200254789824,69.25573847972989,62.94094238401037,1.2330196643356075,52.297804677812714,56.53214819604148,28.100228078851345,12.177478612386798,36.63605578043657
35.67034583314251,41.3728366698172,50.281927105682044,50.32986030935707,0.0,50.39128205999863,53.34848771127234,27.176851353463753,24.68474079841533,46.47569596342572
24.897363460561884,50.271823829930625,61.513878374703275,58.05300860964894,0.0,46.01855009761225,73.19960214563213,26.1452965565526,32.80183630783017,32.61960598662862
32.3839417775936,39.21195070435079,55.80464522926111,49.14873778532941,0.0,45.974975996780955,54.15397407953085,3.4882703877945005,20.004398527881158,30.78795805592621
32.343486709851206,41.24438370764286,61.58232901860249,56.39803104012406,0.0,53.29283367192058,56.20279374155165,28.576410747551485,32.164629602053225,37.747526246473285
41.85295248103871,38.58423301069173,56.1834789602775,52.5646819767214,0.0,48.82597762796978,60.512295920431654,41.672134745368155,18.871683932519684,40.76950743736888
50.25240120786228,43.31246764360941,49.61664323286956,47.051544127517936,2.341667554561738,63.5576375746288,43.85372998647385,47.807026022753654,32.36534211273231,41.46574827266565
38.41564835558095,40.053383132765184,33.38436300863529,25.68006337555106,12.33295114860442,46.180994503234196,37.29004909751874,28.52838215965196,18.010545849259998,35.89274398167666
48.51610077469503,48.29172333229859,48.40495597444886,40.4612047168326,26.695888703859374,44.973194604778584,45.413505853102045,45.30181563469439,32.098411173024736,27.546751474614656
65.21408880102899,55.7325371362903,59.56936515595268,48.58842961568806,21.58736863327552,56.79845498597952,50.93921874565642,48.98908111189502,33.23353166488622,28.747041944966472
100.0,49.39626588149841,79.8241032625759,59.58859837290986,29.819369400363883,75.56654404727401,73.54015402413808,72.18665199570347,39.272444848363975,51.892517545310724
100.0,60.81661217141202,99.9798947449621,62.60256927375433,21.33939407244524,89.56120656779629,82.44206185815484,80.64760209309681,48.32957278036591,42.81411027231715
100.0,58.99462975910843,82.10107516366855,70.0350273207325,1.8538988603613866,90.79328198200504,66.74705626705502,74.57537779955352,44.12100466587907,55.12407826357345
75.19958395283416,48.15123576649583,81.30704022149555,66.42528080227157,0.5177846604378793,72.7490999438991,45.044817624342535,62.97993059872832,23.151113420426455,53.40697655751365
92.48670219816937,42.223301560068826,80.26153454186887,83.58418408381932,16.006567626728845,68.00391762760026,54.17823893760284,61.62592347595577,28.679652664817077,47.07595311816963
68.27108925484443,45.62789454911444,80.07843610818172,75.74547357016162,2.6044631311628237,74.11247266961205,58.25434461179547,50.88150893505796,26.544895472225924,33.302569042296234
69.57069908796835,63.30981047164874,81.85742160890435,86.38016909417708,4.162478375542463,84.62645010348915,66.82755234197319,66.4729469413932,25.591248548107423,29.110386817129708
50.958989827816396,42.448648077814404,70.58269338694583,66.7783712708158,22.94930781873142,52.27116094624664,56.505445491121236,41.3195739701014,18.165065442356923,26.939454884173383
50.17824427358991,57.23280017921224,62.22298962815756,64.35101989182365,26.454656245737812,49.772291399920185,48.75108236135311,20.070969876498516,23.595740179011454,27.09551673008164
53.338842795313816,50.9350596080695,60.47404232403889,69.87150096304734,12.01373243152737,63.23406661759336,41.00930054828855,22.78248158990481,40.78945288701699,41.12305396708439
51.4308227157588,50.39060005924898,69.11035340343074,73.53221898935482,14.339975464895431,69.31461877143843,49.82026579050467,22.971396472670865,35.513437547476116,53.04141660636772
44.32431859000992,39.07903061410001,62.834792279673145,61.48353298141168,23.99116793273174,64.13191858542434,35.276419651808,28.516368749766354,24.239900172994,40.65216519041422
46.94429461911202,52.578541455562615,61.92209890001615,60.50986780173842,17.940772734720635,63.42705971746663,54.87383138347513,42.49314280340965,41.59595121325578,62.83210402281705
49.55459168853682,42.021123032897144,57.122531142703274,55.96506369990667,7.884492892865575,54.51648671789345,54.80448306112781,33.341704620848766,44.45315214339743,49.266533418778884
48.12616670989553,47.04193033415943,50.06624792439406,73.31540879050908,22.273429558032007,59.4850313179164,45.86671635775862,39.51767318364475,33.76990718645865,61.43768362548694
57.36911229704528,32.86172441949533,54.02193874691005,82.49537809969058,33.47383953861025,77.21426410687522,43.04580888476514,50.566427229299904,44.10196256746434,47.438276789359314
61.45512275998093,37.29258127935312,45.38275772526295,76.91347598586205,26.83342129918684,74.92170895560321,45.515530333376546,48.2828065875224,40.74327173205654,51.676189144436634
46.473783807459775,35.49742876058914,25.303953561582524,68.18427322003144,20.66837277732364,60.124838979355076,47.78214148235885,21.73605290339291,17.835363304562964,44.957802660367356
52.04257173451907,37.386506293266784,44.74549759310957,76.36029528015857,24.101601202012862,60.82901646990091,35.45382438320344,36.830737779397225,32.017658017631774,51.08399788286451
48.25735495670607,41.40913196121889,53.25033926122352,56.17134147292249,16.212286902025518,55.496143290091496,32.66383401745607,20.004562730639417,30.695077870776988,46.54767823061435
56.1272953320795,44.94657544636034,74.18455589506229,54.765403505575634,12.862351209766016,62.5999483868892,51.630271917903166,19.2593039344779,21.24384605784214,31.69438894494337
40.8583518773449,39.9051333005031,71.79089809528114,46.78477051570786,14.091331699169812,53.2770269222933,53.831567454661666,25.043828389478413,16.087343469821278,29.79521694591466
50.40073581117727,33.64325471514344,78.63394210547135,44.88484254266043,28.125275145428088,66.92450051871293,60.202376440694714,34.69724082867078,19.980992425720377,41.25310484249666
43.37256701641265,38.972830633552235,59.972725058433056,35.63546156739733,11.519475780571796,44.67706516690599,34.81812181842561,33.65679238935313,33.9493568647264,46.627437383856396
53.12979580906426,53.94501040970667,59.23358435747308,44.725065533620075,0.0,52.95845856277928,33.47762174544786,39.44549579223765,18.83877457212381,49.927839591229365
37.454178019265385,37.928663056586544,33.25856929396508,39.04836250941918,0.0,30.89273175710578,35.00058600296916,27.845552768785733,10.603023301216684,37.437195343440834
49.06188317903112,42.29895217707003,49.911686010422024,38.113542946923694,2.2143564967725933,42.80234268903293,39.74888791603623,38.38645797100994,11.114349469716602,44.95390535501551
23.82672694710094,53.18125845470273,26.768471080243796,37.76129100404253,14.354759863589072,42.27142125288279,30.495693300372402,28.80076922821715,24.45015306818092,27.031324395209257
25.9620982413767,39.33392510530879,26.772278125608405,31.142683352219187,21.22795414191686,46.37172541701052,18.430184845888988,24.192233075452823,17.72876180257704,38.68923717522689
